https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/311517888?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	311517888.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/311516676?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	311516676.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/311515347?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	311515347.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/311503994?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	311503994.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/311499704?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	311499704.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/311496666?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	311496666.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/311424218?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	311424218.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307437039?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307437039.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307434372?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307434372.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307405738?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307405738.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307403684?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307403684.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307400807?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307400807.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307318481?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307318481.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307315871?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307315871.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307295561?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307295561.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307272035?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307272035.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307235166?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307235166.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307211146?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307211146.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307203418?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307203418.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/307121644?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	307121644.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/306262494?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	306262494.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/305925998?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	305925998.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/305916637?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	305916637.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/305913644?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	305913644.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303095486?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303095486.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303093275?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303093275.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303089677?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303089677.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303086479?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303086479.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303084508?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303084508.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303076502?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303076502.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303074819?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303074819.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303073148?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303073148.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303069691?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303069691.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/303065434?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	303065434.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302700115?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302700115.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302686917?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302686917.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302682665?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302682665.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302678089?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302678089.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302670805?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302670805.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302116571?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302116571.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302108544?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302108544.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302102264?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302102264.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302091557?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302091557.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302086879?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302086879.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302085062?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302085062.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302083982?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302083982.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302081063?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302081063.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302070676?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302070676.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302065714?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302065714.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302059652?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302059652.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302055691?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302055691.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302050272?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302050272.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/302045429?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	302045429.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301927693?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301927693.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301888656?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301888656.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301883730?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301883730.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301877689?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301877689.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301876202?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301876202.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301874996?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301874996.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301867568?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301867568.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301831702?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301831702.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301828548?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301828548.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/301818774?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	301818774.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008165486?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008165486.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008165081?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008165081.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008164550?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008164550.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008164047?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008164047.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008163170?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008163170.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008162785?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008162785.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008162064?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008162064.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008161502?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008161502.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008160048?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008160048.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008159380?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008159380.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008158745?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008158745.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008158152?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008158152.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008157708?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008157708.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008156581?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008156581.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008155364?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008155364.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008149054?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008149054.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008148102?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008148102.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008147679?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008147679.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008146379?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008146379.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008146012?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008146012.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008145419?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008145419.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008145123?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008145123.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008144323?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008144323.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008143197?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008143197.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008142862?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008142862.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008142112?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008142112.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008141361?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008141361.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008057762?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008057762.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008057455?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008057455.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008054967?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008054967.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008051379?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008051379.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008050838?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008050838.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008050231?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008050231.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008045916?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008045916.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000008045410?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000008045410.xml
